INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
VERBOSE | glClipPlanex not found
VERBOSE | glGetFixedv not found
VERBOSE | glGetLightxv not found
VERBOSE | glGetMaterialxv not found
VERBOSE | glGetTexEnvxv not found
VERBOSE | glGetTexParameterxv not found
VERBOSE | glLightModelx not found
VERBOSE | glLightModelxv not found
VERBOSE | glLightx not found
VERBOSE | glLightxv not found
VERBOSE | glLineWidthx not found
VERBOSE | glLoadMatrixx not found
VERBOSE | glMaterialx not found
VERBOSE | glMaterialxv not found
VERBOSE | glMultMatrixx not found
VERBOSE | glMultiTexCoord4x not found
VERBOSE | glNormal3x not found
VERBOSE | glOrthox not found
VERBOSE | glPointParameterx not found
VERBOSE | glPointParameterxv not found
VERBOSE | glPointSizex not found
VERBOSE | glPolygonOffsetx not found
VERBOSE | glRotatex not found
VERBOSE | glSampleCoveragex not found
VERBOSE | glScalex not found
VERBOSE | glTexEnvxv not found
VERBOSE | glTranslatex not found
VERBOSE | glGetClipPlanex not found
VERBOSE | SharedLibrary::open for [libshadertranslator.dll]: not found in map, open for the first time
VERBOSE | SharedLibrary::open for [libshadertranslator.dll] (win32): call LoadLibrary
VERBOSE | SharedLibrary::open succeeded for [libshadertranslator.dll]. File name: [D:\Users\yumeifeng\AppData\Local\Android\Sdk\emulator\lib64\libshadertranslator.dll]
DEBUG   | Create: Maximum Vulkan API version will be limited
DEBUG   | glvk interop final: 1
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: true
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
DEBUG   | ColorBuffer 4294967295, 64x64, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 0, props: 1 / 1]
DEBUG   | Representative ColorBuffer memory type using host memory type index 0 and guest memory type index :0
DEBUG   | Performing composition using CompositorGl.
INFO         | Graphics Adapter Vendor Google (ATI Technologies Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (AMD Radeon (TM) Graphics)
INFO         | Graphics API Version OpenGL ES 3.0 (4.5.0 Core Profile Context 24.30.30.09.250807)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_texture_buffer 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
DEBUG   | Renderer initialized successfully
INFO         | Setting vsync to 60 hz
DEBUG   | CMD_SET_VSYNC_HZ
DEBUG   | Exited a loader RenderThread @00000253FB1F4D30
INFO         | Sending adb public key [QAAAAK31Sbnbye65msHZeuv6ZCQO0KxSJSRV6rcY2XEKP6onU3vZXFbODxjbiAYyrrPg6xAsziMOoYYHLn5w+cCQMheh6QXPK2qImqQE3RbI6GAl8q2kz1rLUfnEqoAtQhmOQQyK5MNGLOcy+Jh0AE3/1rLC3TxI0ocJnzipYz7Q7Zb3BBv4FV9lYTDKP0+K7Me/+xLH78Dz1W7ZYM4IDSkl2PXapyIifmSMxuyVne9dMDx4Vk9vSlYNk3DSUmQi7JcpOQS9MlohZVZBgXrdgh5CFVqpcJgA+Y6gaulyfHVmHlLQjMmxa/AFJHwejiUwKqOJOc748TnIf2ef4IQbyOoWKQEiVZC7xAlUUbLFHfNvIwlBhFc7VSFFxSvL46Fl16veDJuZ1IfKJEM6eDQ7uzwB+Q6Ql3aeOPoFrc99yQReyKlXQzsV8HcPecF4Hjr2ObZGi5Vvqtny+82nVL+pV2tsfrdZWFDOlvLTwa5+ka8eIAbKGPo5vr7ncOdxqFhatBOES/5FYamlKbC+cs5cLxQy8ctmjCnCgK145/ekJYtcJpsSk41rnspnKY5n/x6d2ukHhFFCM2dP5FgBpvpGsAYpV3JQ39EgqVDFhs9M39wfKsK+VyjgiolryDUvFG0sl7ZR7OiMdMm7jvKWnOcqYqKBNPJuwwxxD4qAPIcKDdzDc0n+Ymy5pwEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAK31Sbnbye65msHZeuv6ZCQO0KxSJSRV6rcY2XEKP6onU3vZXFbODxjbiAYyrrPg6xAsziMOoYYHLn5w+cCQMheh6QXPK2qImqQE3RbI6GAl8q2kz1rLUfnEqoAtQhmOQQyK5MNGLOcy+Jh0AE3/1rLC3TxI0ocJnzipYz7Q7Zb3BBv4FV9lYTDKP0+K7Me/+xLH78Dz1W7ZYM4IDSkl2PXapyIifmSMxuyVne9dMDx4Vk9vSlYNk3DSUmQi7JcpOQS9MlohZVZBgXrdgh5CFVqpcJgA+Y6gaulyfHVmHlLQjMmxa/AFJHwejiUwKqOJOc748TnIf2ef4IQbyOoWKQEiVZC7xAlUUbLFHfNvIwlBhFc7VSFFxSvL46Fl16veDJuZ1IfKJEM6eDQ7uzwB+Q6Ql3aeOPoFrc99yQReyKlXQzsV8HcPecF4Hjr2ObZGi5Vvqtny+82nVL+pV2tsfrdZWFDOlvLTwa5+ka8eIAbKGPo5vr7ncOdxqFhatBOES/5FYamlKbC+cs5cLxQy8ctmjCnCgK145/ekJYtcJpsSk41rnspnKY5n/x6d2ukHhFFCM2dP5FgBpvpGsAYpV3JQ39EgqVDFhs9M39wfKsK+VyjgiolryDUvFG0sl7ZR7OiMdMm7jvKWnOcqYqKBNPJuwwxxD4qAPIcKDdzDc0n+Ymy5pwEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=Pixel_8
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=pixel_8
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X6X11X0
INFO         |   androidboot.vbmeta.digest=43d61dbc053c8dbf3adaff951e5bdfcf174ece9dd24ffe8e6120f951cb412b2a
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6784
INFO         |   androidboot.veritymode=enforcing
INFO         | Android bootconfig:
INFO         |   androidboot.boot_devices="pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0"
INFO         |   androidboot.dalvik.vm.heapsize="576m"
INFO         |   androidboot.debug.hwui.renderer="skiagl"
INFO         |   androidboot.debug.sf.nobootanimation="1"
INFO         |   androidboot.hardware="ranchu"
INFO         |   androidboot.hardware.gltransport="pipe"
INFO         |   androidboot.hardware.vulkan="ranchu"
INFO         |   androidboot.logcat="*:V"
INFO         |   androidboot.opengles.version="196609"
INFO         |   androidboot.qemu="1"
INFO         |   androidboot.qemu.adb.pubkey="QAAAAK31Sbnbye65msHZeuv6ZCQO0KxSJSRV6rcY2XEKP6onU3vZXFbODxjbiAYyrrPg6xAsziMOoYYHLn5w+cCQMheh6QXPK2qImqQE3RbI6GAl8q2kz1rLUfnEqoAtQhmOQQyK5MNGLOcy+Jh0AE3/1rLC3TxI0ocJnzipYz7Q7Zb3BBv4FV9lYTDKP0+K7Me/+xLH78Dz1W7ZYM4IDSkl2PXapyIifmSMxuyVne9dMDx4Vk9vSlYNk3DSUmQi7JcpOQS9MlohZVZBgXrdgh5CFVqpcJgA+Y6gaulyfHVmHlLQjMmxa/AFJHwejiUwKqOJOc748TnIf2ef4IQbyOoWKQEiVZC7xAlUUbLFHfNvIwlBhFc7VSFFxSvL46Fl16veDJuZ1IfKJEM6eDQ7uzwB+Q6Ql3aeOPoFrc99yQReyKlXQzsV8HcPecF4Hjr2ObZGi5Vvqtny+82nVL+pV2tsfrdZWFDOlvLTwa5+ka8eIAbKGPo5vr7ncOdxqFhatBOES/5FYamlKbC+cs5cLxQy8ctmjCnCgK145/ekJYtcJpsSk41rnspnKY5n/x6d2ukHhFFCM2dP5FgBpvpGsAYpV3JQ39EgqVDFhs9M39wfKsK+VyjgiolryDUvFG0sl7ZR7OiMdMm7jvKWnOcqYqKBNPJuwwxxD4qAPIcKDdzDc0n+Ymy5pwEAAQA= @unknown"
INFO         |   androidboot.qemu.avd_name="Pixel_8"
INFO         |   androidboot.qemu.camera_hq_edge_processing="0"
INFO         |   androidboot.qemu.camera_protocol_ver="1"
INFO         |   androidboot.qemu.cpuvulkan.version="4206592"
INFO         |   androidboot.qemu.gltransport.drawFlushInterval="800"
INFO         |   androidboot.qemu.gltransport.name="pipe"
INFO         |   androidboot.qemu.hwcodec.avcdec="2"
INFO         |   androidboot.qemu.hwcodec.hevcdec="2"
INFO         |   androidboot.qemu.hwcodec.vpxdec="2"
INFO         |   androidboot.qemu.settings.system.screen_off_timeout="2147483647"
INFO         |   androidboot.qemu.skin="pixel_8"
INFO         |   androidboot.qemu.virtiowifi="1"
INFO         |   androidboot.qemu.vsync="60"
INFO         |   androidboot.serialno="EMULATOR36X6X11X0"
INFO         |   androidboot.vbmeta.digest="43d61dbc053c8dbf3adaff951e5bdfcf174ece9dd24ffe8e6120f951cb412b2a"
INFO         |   androidboot.vbmeta.hash_alg="sha256"
INFO         |   androidboot.vbmeta.size="6784"
INFO         |   androidboot.veritymode="enforcing"
DEBUG   | Found 1 DNS servers:
DEBUG   | 	172.20.10.1
INFO         | Content of hardware configuration file:
INFO         | 	hw.cpu.arch = x86_64
INFO         | 	hw.cpu.ncore = 4
INFO         | 	hw.ramSize = 2560
INFO         | 	hw.screen = multi-touch
INFO         | 	hw.mainKeys = false
INFO         | 	hw.touchpad0 = false
INFO         | 	hw.touchpad0.width = 600
INFO         | 	hw.touchpad0.height = 400
INFO         | 	hw.trackBall = false
INFO         | 	hw.keyboard = true
INFO         | 	hw.keyboard.lid = false
INFO         | 	hw.keyboard.charmap = qwerty2
INFO         | 	hw.dPad = false
INFO         | 	hw.rotaryInput = false
INFO         | 	hw.gsmModem = true
INFO         | 	hw.gps = true
INFO         | 	hw.battery = true
INFO         | 	hw.accelerometer = true
INFO         | 	hw.accelerometer_uncalibrated = true
INFO         | 	hw.gyroscope = true
INFO         | 	hw.audioInput = true
INFO         | 	hw.audioOutput = true
INFO         | 	hw.sdCard = true
INFO         | 	hw.sdCard.path = D:\Users\yumeifeng\.android\avd\..\avd\Pixel_8.avd\sdcard.img
INFO         | 	disk.cachePartition = true
INFO         | 	disk.cachePartition.path = D:\Users\yumeifeng\.android\avd\..\avd\Pixel_8.avd\cache.img
INFO         | 	disk.cachePartition.size = 66m
INFO         | 	test.quitAfterBootTimeOut = -1
INFO         | 	test.delayAdbTillBootComplete = 0
INFO         | 	test.monitorAdb = 0
INFO         | 	hw.lcd.width = 1080
INFO         | 	hw.lcd.height = 2400
INFO         | 	hw.lcd.depth = 32
INFO         | 	hw.lcd.circular = false
INFO         | 	hw.lcd.density = 420
INFO         | 	hw.lcd.transparent = false
INFO         | 	hw.lcd.backlight = true
INFO         | 	hw.lcd.vsync = 60
INFO         | 	hw.gltransport = pipe
INFO         | 	hw.gltransport.asg.writeBufferSize = 1048576
INFO         | 	hw.gltransport.asg.writeStepSize = 4096
INFO         | 	hw.gltransport.asg.dataRingSize = 32768
INFO         | 	hw.gltransport.drawFlushInterval = 800
INFO         | 	hw.displayRegion.0.1.xOffset = -1
INFO         | 	hw.displayRegion.0.1.yOffset = -1
INFO         | 	hw.displayRegion.0.1.width = 0
INFO         | 	hw.displayRegion.0.1.height = 0
INFO         | 	hw.displayRegion.0.2.xOffset = -1
INFO         | 	hw.displayRegion.0.2.yOffset = -1
INFO         | 	hw.displayRegion.0.2.width = 0
INFO         | 	hw.displayRegion.0.2.height = 0
INFO         | 	hw.displayRegion.0.3.xOffset = -1
INFO         | 	hw.displayRegion.0.3.yOffset = -1
INFO         | 	hw.displayRegion.0.3.width = 0
INFO         | 	hw.displayRegion.0.3.height = 0
INFO         | 	hw.display1.width = 480
INFO         | 	hw.display1.height = 720
INFO         | 	hw.display1.density = 142
INFO         | 	hw.display1.xOffset = -1
INFO         | 	hw.display1.yOffset = -1
INFO         | 	hw.display1.flag = 1739
INFO         | 	hw.display2.width = 0
INFO         | 	hw.display2.height = 0
INFO         | 	hw.display2.density = 0
INFO         | 	hw.display2.xOffset = -1
INFO         | 	hw.display2.yOffset = -1
INFO         | 	hw.display2.flag = 0
INFO         | 	hw.display3.width = 0
INFO         | 	hw.display3.height = 0
INFO         | 	hw.display3.density = 0
INFO         | 	hw.display3.xOffset = -1
INFO         | 	hw.display3.yOffset = -1
INFO         | 	hw.display3.flag = 0
INFO         | 	hw.multi_display_window = false
INFO         | 	hw.hotplug_multi_display = false
INFO         | 	hw.gpu.enabled = true
INFO         | 	hw.gpu.mode = host
INFO         | 	hw.initialOrientation = portrait
INFO         | 	hw.camera.back = emulated
INFO         | 	hw.camera.back.orientation = 90
INFO         | 	hw.camera.front = webcam0
INFO         | 	hw.camera.front.orientation = 90
INFO         | 	vm.heapSize = 576
INFO         | 	hw.sensors.light = true
INFO         | 	hw.sensors.pressure = true
INFO         | 	hw.sensors.humidity = true
INFO         | 	hw.sensors.proximity = true
INFO         | 	hw.sensors.magnetic_field = true
INFO         | 	hw.sensors.magnetic_field_uncalibrated = true
INFO         | 	hw.sensors.gyroscope_uncalibrated = true
INFO         | 	hw.sensors.orientation = true
INFO         | 	hw.sensors.temperature = true
INFO         | 	hw.sensors.rgbclight = false
INFO         | 	hw.sensor.hinge = false
INFO         | 	hw.sensor.hinge.count = 0
INFO         | 	hw.sensor.hinge.type = 0
INFO         | 	hw.sensor.hinge.sub_type = 0
INFO         | 	hw.sensor.hinge.resizable.config = 1
INFO         | 	hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture = 1
INFO         | 	hw.sensor.roll = false
INFO         | 	hw.sensor.roll.count = 0
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.1_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.2_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.3_at_posture = 6
INFO         | 	hw.sensors.heart_rate = false
INFO         | 	hw.sensors.wrist_tilt = false
INFO         | 	hw.sensors.heading = false
INFO         | 	hw.useext4 = true
INFO         | 	hw.device.name = pixel_8
INFO         | 	kernel.path = D:\Users\yumeifeng\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\kernel-ranchu
INFO         | 	kernel.newDeviceNaming = yes
INFO         | 	kernel.supportsYaffs2 = no
INFO         | 	disk.ramdisk.path = D:\Users\yumeifeng\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\ramdisk.img
INFO         | 	disk.systemPartition.initPath = D:\Users\yumeifeng\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\system.img
INFO         | 	disk.systemPartition.size = 2225m
INFO         | 	disk.vendorPartition.initPath = D:\Users\yumeifeng\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\vendor.img
INFO         | 	disk.vendorPartition.size = 800m
INFO         | 	disk.dataPartition.path = D:\Users\yumeifeng\.android\avd\..\avd\Pixel_8.avd\userdata-qemu.img
INFO         | 	disk.dataPartition.size = 10g
INFO         | 	disk.encryptionKeyPartition.path = D:\Users\yumeifeng\.android\avd\..\avd\Pixel_8.avd\encryptionkey.img
INFO         | 	PlayStore.enabled = true
INFO         | 	avd.name = Pixel_8
INFO         | 	avd.id = Pixel_8
INFO         | 	fastboot.forceColdBoot = false
INFO         | 	userdata.useQcow2 = true
INFO         | 	firstboot.bootFromDownloadableSnapshot = true
INFO         | 	firstboot.bootFromLocalSnapshot = true
INFO         | 	firstboot.saveToLocalSnapshot = true
INFO         | 	android.sdk.root = D:\Users\yumeifeng\AppData\Local\Android\Sdk
INFO         | 	android.avd.home = D:\Users\yumeifeng\.android\avd
INFO         | 	environment.width = 0
INFO         | 	environment.height = 0
INFO         | .
INFO         | QEMU options list:
INFO         | 	 argv[00] = "D:\Users\yumeifeng\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe"
INFO         | 	 argv[01] = "-dns-server"
INFO         | 	 argv[02] = "172.20.10.1"
INFO         | 	 argv[03] = "-no-audio"
INFO         | 	 argv[04] = "-mem-path"
INFO         | 	 argv[05] = "D:\Users\yumeifeng\.android\avd\Pixel_8.avd\snapshots\default_boot\ram.img"
INFO         | 	 argv[06] = "-mem-file-shared"
INFO         | 	 argv[07] = "-serial"
INFO         | 	 argv[08] = "null"
INFO         | 	 argv[09] = "-device"
INFO         | 	 argv[10] = "goldfish_pstore,addr=0xff018000,size=0x10000,file=D:\Users\yumeifeng\.android\avd\..\avd\Pixel_8.avd\data\misc\pstore\pstore.bin"
INFO         | 	 argv[11] = "-cpu"
INFO         | 	 argv[12] = "android64"
INFO         | 	 argv[13] = "-enable-whpx"
INFO         | 	 argv[14] = "-smp"
INFO         | 	 argv[15] = "cores=4"
INFO         | 	 argv[16] = "-m"
INFO         | 	 argv[17] = "2560"
INFO         | 	 argv[18] = "-lcd-density"
INFO         | 	 argv[19] = "420"
INFO         | 	 argv[20] = "-nodefaults"
INFO         | 	 argv[21] = "-kernel"
INFO         | 	 argv[22] = "D:\Users\yumeifeng\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\kernel-ranchu"
INFO         | 	 argv[23] = "-initrd"
INFO         | 	 argv[24] = "D:\Users\yumeifeng\.android\avd\..\avd\Pixel_8.avd\initrd"
INFO         | 	 argv[25] = "-drive"
INFO         | 	 argv[26] = "if=none,index=0,id=system,if=none,file=D:\Users\yumeifeng\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\system.img,read-only"
INFO         | 	 argv[27] = "-device"
INFO         | 	 argv[28] = "virtio-blk-pci,drive=system,modern-pio-notify"
INFO         | 	 argv[29] = "-drive"
INFO         | 	 argv[30] = "if=none,index=1,id=cache,if=none,file=D:\Users\yumeifeng\.android\avd\..\avd\Pixel_8.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[31] = "-device"
INFO         | 	 argv[32] = "virtio-blk-pci,drive=cache,modern-pio-notify"
INFO         | 	 argv[33] = "-drive"
INFO         | 	 argv[34] = "if=none,index=2,id=userdata,if=none,file=D:\Users\yumeifeng\.android\avd\..\avd\Pixel_8.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[35] = "-device"
INFO         | 	 argv[36] = "virtio-blk-pci,drive=userdata,modern-pio-notify"
INFO         | 	 argv[37] = "-drive"
INFO         | 	 argv[38] = "if=none,index=3,id=encrypt,if=none,file=D:\Users\yumeifeng\.android\avd\..\avd\Pixel_8.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[39] = "-device"
INFO         | 	 argv[40] = "virtio-blk-pci,drive=encrypt,modern-pio-notify"
INFO         | 	 argv[41] = "-drive"
INFO         | 	 argv[42] = "if=none,index=4,id=vendor,if=none,file=D:\Users\yumeifeng\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\vendor.img,read-only"
INFO         | 	 argv[43] = "-device"
INFO         | 	 argv[44] = "virtio-blk-pci,drive=vendor,modern-pio-notify"
INFO         | 	 argv[45] = "-drive"
INFO         | 	 argv[46] = "if=none,index=5,id=sdcard,if=none,file=D:\Users\yumeifeng\.android\avd\..\avd\Pixel_8.avd\sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[47] = "-device"
INFO         | 	 argv[48] = "virtio-blk-pci,drive=sdcard,modern-pio-notify"
INFO         | 	 argv[49] = "-netdev"
INFO         | 	 argv[50] = "user,id=mynet"
INFO         | 	 argv[51] = "-device"
INFO         | 	 argv[52] = "virtio-net-pci,netdev=mynet"
INFO         | 	 argv[53] = "-chardev"
INFO         | 	 argv[54] = "null,id=forhvc0"
INFO         | 	 argv[55] = "-chardev"
INFO         | 	 argv[56] = "null,id=forhvc1"
INFO         | 	 argv[57] = "-device"
INFO         | 	 argv[58] = "virtio-serial-pci,ioeventfd=off"
INFO         | 	 argv[59] = "-device"
INFO         | 	 argv[60] = "virtconsole,chardev=forhvc0"
INFO         | 	 argv[61] = "-device"
INFO         | 	 argv[62] = "virtconsole,chardev=forhvc1"
INFO         | 	 argv[63] = "-chardev"
INFO         | 	 argv[64] = "netsim,id=uwb"
INFO         | 	 argv[65] = "-device"
INFO         | 	 argv[66] = "virtconsole,chardev=uwb,name=uwb"
INFO         | 	 argv[67] = "-chardev"
INFO         | 	 argv[68] = "netsim,id=bluetooth"
INFO         | 	 argv[69] = "-device"
INFO         | 	 argv[70] = "virtserialport,chardev=bluetooth,name=bluetooth"
INFO         | 	 argv[71] = "-device"
INFO         | 	 argv[72] = "virtio-serial,ioeventfd=off"
INFO         | 	 argv[73] = "-chardev"
INFO         | 	 argv[74] = "socket,port=58281,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem"
INFO         | 	 argv[75] = "-device"
INFO         | 	 argv[76] = "virtserialport,chardev=modem,name=modem"
INFO         | 	 argv[77] = "-device"
INFO         | 	 argv[78] = "virtio-rng-pci"
INFO         | 	 argv[79] = "-show-cursor"
INFO         | 	 argv[80] = "-device"
INFO         | 	 argv[81] = "virtio_input_multi_touch_pci_1"
INFO         | 	 argv[82] = "-device"
INFO         | 	 argv[83] = "virtio_input_multi_touch_pci_2"
INFO         | 	 argv[84] = "-device"
INFO         | 	 argv[85] = "virtio_input_multi_touch_pci_3"
INFO         | 	 argv[86] = "-device"
INFO         | 	 argv[87] = "virtio_input_multi_touch_pci_4"
INFO         | 	 argv[88] = "-device"
INFO         | 	 argv[89] = "virtio_input_multi_touch_pci_5"
INFO         | 	 argv[90] = "-device"
INFO         | 	 argv[91] = "virtio_input_multi_touch_pci_6"
INFO         | 	 argv[92] = "-device"
INFO         | 	 argv[93] = "virtio_input_multi_touch_pci_7"
INFO         | 	 argv[94] = "-device"
INFO         | 	 argv[95] = "virtio_input_multi_touch_pci_8"
INFO         | 	 argv[96] = "-device"
INFO         | 	 argv[97] = "virtio_input_multi_touch_pci_9"
INFO         | 	 argv[98] = "-device"
INFO         | 	 argv[99] = "virtio_input_multi_touch_pci_10"
INFO         | 	 argv[100] = "-device"
INFO         | 	 argv[101] = "virtio_input_multi_touch_pci_11"
INFO         | 	 argv[102] = "-device"
INFO         | 	 argv[103] = "virtio-keyboard-pci"
INFO         | 	 argv[104] = "-netdev"
INFO         | 	 argv[105] = "user,id=virtio-wifi,dhcpstart=10.0.2.16"
INFO         | 	 argv[106] = "-device"
INFO         | 	 argv[107] = "virtio-wifi-pci,netdev=virtio-wifi"
INFO         | 	 argv[108] = "-device"
INFO         | 	 argv[109] = "virtio-vsock-pci,guest-cid=77"
INFO         | 	 argv[110] = "-L"
INFO         | 	 argv[111] = "D:\Users\yumeifeng\AppData\Local\Android\Sdk\emulator/lib/pc-bios"
INFO         | 	 argv[112] = "-soundhw"
INFO         | 	 argv[113] = "virtio-snd-pci"
INFO         | 	 argv[114] = "-vga"
INFO         | 	 argv[115] = "none"
INFO         | 	 argv[116] = "-append"
INFO         | 	 argv[117] = "8250.nr_uarts=1 clocksource=pit no_timer_check console=0 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig"
INFO         | 	 argv[118] = "-android-hw"
INFO         | 	 argv[119] = "D:\Users\yumeifeng\.android\avd\..\avd\Pixel_8.avd\hardware-qemu.ini"
